[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/1-MEF"

[Relationship]
Superior "MARFORCENT" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "1ST Marine Expeditionary Force"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "1-MEF"

[OrganizationPG]
Roles Collection<Role> "Superior"
Service Service "Marine"
Agency Agency "MARFORCENT"

[MilitaryOrgPG]
UIC String ""
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=CYTW, InstallationTypeCode=ADM, CountryStateCode=15, CountryStateName=HAWAII, Name=CAMP_H_M_SMITH, Latitude=Latitude 21.3192degrees, Longitude=Longitude -157.9294degrees"
