[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/VF-256-F14-SQDN"

[Relationship]
Superior "CAG-REAGAN" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "VF-256 F-14 Squadron"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "VF-256-F14-SQDN"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Navy"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "NN1236"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=UTAC, InstallationTypeCode=PRT, CountryStateCode=06, CountryStateName=CALIFORNIA, Name=SAN_DIEGO, Latitude=Latitude 32.7500degrees, Longitude=Longitude -117.1667degrees"
