[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/LocationInfo"

[Relationship]
Superior "" ""
Supporting "103-MIBN" "LocationAuthority"
Supporting "10-ENGBN" "LocationAuthority"
Supporting "10-TCBN-HHC" "LocationAuthority"
Supporting "1-10-FABN" "LocationAuthority"
Supporting "110-QMCO-POLSPLY" "LocationAuthority"
Supporting "1-14-CAVSQDN" "LocationAuthority"
Supporting "1-15-INFBN" "LocationAuthority"
Supporting "119-TCCO-CGO" "LocationAuthority"
Supporting "11-ENGBN" "LocationAuthority"
Supporting "11-MEU" "LocationAuthority"
Supporting "1-23-INFBN" "LocationAuthority"
Supporting "123-SIGBN" "LocationAuthority"
Supporting "126-MEDTM-FSURG" "LocationAuthority"
Supporting "12-FABTRY" "LocationAuthority"
Supporting "1-30-INFBN" "LocationAuthority"
Supporting "1-37-FABN" "LocationAuthority"
Supporting "1-3-ADABN" "LocationAuthority"
Supporting "1-3-AVNBN" "LocationAuthority"
Supporting "1-41-FABN" "LocationAuthority"
Supporting "147-MEDLOGBN" "LocationAuthority"
Supporting "157-QMCO-FSVC" "LocationAuthority"
Supporting "1-64-ARBN" "LocationAuthority"
Supporting "1-7-MAR" "LocationAuthority"
Supporting "180-TCBN-HHD" "LocationAuthority"
Supporting "186-WTRPURDET" "LocationAuthority"
Supporting "18-ENGCO" "LocationAuthority"
Supporting "18-QMPLT" "LocationAuthority"
Supporting "1-9-FABN" "LocationAuthority"
Supporting "1-BDE-3ID-HHC" "LocationAuthority"
Supporting "1-MEB" "LocationAuthority"
Supporting "1-MEF" "LocationAuthority"
Supporting "1-TKBN" "LocationAuthority"
Supporting "202-WTRPURDET" "LocationAuthority"
Supporting "203-FSB" "LocationAuthority"
Supporting "209-MICO" "LocationAuthority"
Supporting "21-MED-CSHOSP" "LocationAuthority"
Supporting "226-QMCO-SPLY" "LocationAuthority"
Supporting "2-3-AVNBN" "LocationAuthority"
Supporting "2-3-INFBN" "LocationAuthority"
Supporting "24-CSB-HHD" "LocationAuthority"
Supporting "24-ODCO" "LocationAuthority"
Supporting "24-SPTGP-HHC" "LocationAuthority"
Supporting "259-QMCO-FSVC" "LocationAuthority"
Supporting "2-69-ARBN" "LocationAuthority"
Supporting "26-FSB" "LocationAuthority"
Supporting "2-7-INFBN" "LocationAuthority"
Supporting "2-7-MAR" "LocationAuthority"
Supporting "296-SPTBN" "LocationAuthority"
Supporting "2-BDE-3ID-HHC" "LocationAuthority"
Supporting "3-11-MAR" "LocationAuthority"
Supporting "3-15-INFBN" "LocationAuthority"
Supporting "317-ENGBN" "LocationAuthority"
Supporting "3-1-BLT" "LocationAuthority"
Supporting "324-SCBN-TRITAC" "LocationAuthority"
Supporting "334-SIGCO" "LocationAuthority"
Supporting "343-QMCO-SPLY" "LocationAuthority"
Supporting "3-69-ARBN" "LocationAuthority"
Supporting "36-MEDEVACBN-GAMBCO" "LocationAuthority"
Supporting "3-7-CAVSQDN" "LocationAuthority"
Supporting "3-7-INFBN" "LocationAuthority"
Supporting "3-7-MAR" "LocationAuthority"
Supporting "396-TCCO-PLS" "LocationAuthority"
Supporting "39-FABTRY" "LocationAuthority"
Supporting "3-AVNBDE-HHC" "LocationAuthority"
Supporting "3-BDE-2ID-HHC" "LocationAuthority"
Supporting "3-BDE-3ID-HHC" "LocationAuthority"
Supporting "3-DISCOM-HHC" "LocationAuthority"
Supporting "3-FSB" "LocationAuthority"
Supporting "3ID-HHC" "LocationAuthority"
Supporting "3-MAWFWD" "LocationAuthority"
Supporting "3-MPCO" "LocationAuthority"
Supporting "406-TCDET-TPT" "LocationAuthority"
Supporting "416-TKCO-POL" "LocationAuthority"
Supporting "418-TKCO-POL" "LocationAuthority"
Supporting "4-64-ARBN" "LocationAuthority"
Supporting "512-QMCO-WTRSPLY" "LocationAuthority"
Supporting "5-20-INFBN" "LocationAuthority"
Supporting "52-INF-CCO" "LocationAuthority"
Supporting "553-CSB-HHD" "LocationAuthority"
Supporting "571-MEDDET-AMBL" "LocationAuthority"
Supporting "602-MAINTCO" "LocationAuthority"
Supporting "603-DASB" "LocationAuthority"
Supporting "61-ASMEDBN-MEDCO" "LocationAuthority"
Supporting "632-MAINTCO" "LocationAuthority"
Supporting "703-MSB" "LocationAuthority"
Supporting "7-MAR" "LocationAuthority"
Supporting "89-TKCO-CGO" "LocationAuthority"
Supporting "96-TCCO-HET" "LocationAuthority"
Supporting "ARG" "LocationAuthority"
Supporting "AUS-INFBN" "LocationAuthority"
Supporting "BELA-REFUGEE-CAMP" "LocationAuthority"
Supporting "CAN-INFBN" "LocationAuthority"
Supporting "CO-A-1-LARBN" "LocationAuthority"
Supporting "CSSG-1" "LocationAuthority"
Supporting "DET-1-CEBN" "LocationAuthority"
Supporting "DET-1-DENTBN" "LocationAuthority"
Supporting "DET-1-MAINTBN" "LocationAuthority"
Supporting "DET-1-MEDBN" "LocationAuthority"
Supporting "DET-1-SUPBN" "LocationAuthority"
Supporting "DET-1-TSBN" "LocationAuthority"
Supporting "DET-3-AAVBN" "LocationAuthority"
Supporting "DET-3-LAADBN" "LocationAuthority"
Supporting "DET-7-ESBN" "LocationAuthority"
Supporting "DET-MACS-1" "LocationAuthority"
Supporting "DET-MASS-3" "LocationAuthority"
Supporting "DET-MTACS-38" "LocationAuthority"
Supporting "DET-MWCS-38" "LocationAuthority"
Supporting "DIVARTY-3ID-HHB" "LocationAuthority"
Supporting "ENGBDE-3ID-HHD" "LocationAuthority"
Supporting "HMH-462" "LocationAuthority"
Supporting "HMLA-367" "LocationAuthority"
Supporting "HMM-165" "LocationAuthority"
Supporting "HMM-268" "LocationAuthority"
Supporting "HMM-364" "LocationAuthority"
Supporting "HYDERABAD-REFUGEE-CAMP" "LocationAuthority"
Supporting "KARACHI-PORT" "LocationAuthority"
Supporting "KARACHI-REFUGEE-CAMP" "LocationAuthority"
Supporting "MACG-38" "LocationAuthority"
Supporting "MAG-11" "LocationAuthority"
Supporting "MAG-39" "LocationAuthority"
Supporting "MALS-11" "LocationAuthority"
Supporting "MALS-39" "LocationAuthority"
Supporting "MARFORCENT" "LocationAuthority"
Supporting "MIRPURKHAS-REFUGEE-CAMP" "LocationAuthority"
Supporting "MSSG-11" "LocationAuthority"
Supporting "MWSG-37" "LocationAuthority"
Supporting "MWSS-373" "LocationAuthority"
Supporting "MWSS-374" "LocationAuthority"
Supporting "NAVCENT" "LocationAuthority"
Supporting "NAWABSHA-REFUGEE-CAMP" "LocationAuthority"
Supporting "NZ-INFBN" "LocationAuthority"
Supporting "RED-CROSS-HQ" "LocationAuthority"
Supporting "SUKKUR-REFUGEE-CAMP" "LocationAuthority"
Supporting "UK-INFBN" "LocationAuthority"
Supporting "UN-BDE-HQ" "LocationAuthority"
Supporting "UN-HQ" "LocationAuthority"
Supporting "VMA-214" "LocationAuthority"
Supporting "VMAQ-4" "LocationAuthority"
Supporting "VMFA-225" "LocationAuthority"
Supporting "VMFA-232" "LocationAuthority"
Supporting "VMFA-323" "LocationAuthority"
Supporting "VMFA-402-F18-SQDN" "LocationAuthority"
Supporting "VMGR-352" "LocationAuthority"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Location Information Aggregation"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
MessageAddress MessageAddress "LocationInfo"

[OrganizationPG]
Roles Collection<Role> "LocationAuthority"
Service Service ""
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String ""
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=YVUL, InstallationTypeCode=ADM, CountryStateCode=11, CountryStateName=DI_OF_COLUMBIA, Name=WHITE_HOUSE, Latitude=Latitude 38.9000degrees, Longitude=Longitude -77.0333degrees"
