[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/MARFORCENT"

[Relationship]
Superior "CENTCOM-HHC" ""
Supporting "1-7-MAR" "PrepoTransportationProvider"
Supporting "1-MEB" "PrepoTransportationProvider"
Supporting "1-TKBN" "PrepoTransportationProvider"
Supporting "2-7-MAR" "PrepoTransportationProvider"
Supporting "3-11-MAR" "PrepoTransportationProvider"
Supporting "3-7-MAR" "PrepoTransportationProvider"
Supporting "3-MAWFWD" "PrepoTransportationProvider"
Supporting "7-MAR" "PrepoTransportationProvider"
Supporting "CO-A-1-LARBN" "PrepoTransportationProvider"
Supporting "CSSG-1" "PrepoTransportationProvider"
Supporting "DET-1-CEBN" "PrepoTransportationProvider"
Supporting "DET-1-DENTBN" "PrepoTransportationProvider"
Supporting "DET-1-MAINTBN" "PrepoTransportationProvider"
Supporting "DET-1-MEDBN" "PrepoTransportationProvider"
Supporting "DET-1-SUPBN" "PrepoTransportationProvider"
Supporting "DET-1-TSBN" "PrepoTransportationProvider"
Supporting "DET-3-AAVBN" "PrepoTransportationProvider"
Supporting "DET-3-LAADBN" "PrepoTransportationProvider"
Supporting "DET-7-ESBN" "PrepoTransportationProvider"
Supporting "DET-MACS-1" "PrepoTransportationProvider"
Supporting "DET-MASS-3" "PrepoTransportationProvider"
Supporting "DET-MTACS-38" "PrepoTransportationProvider"
Supporting "DET-MWCS-38" "PrepoTransportationProvider"
Supporting "HMH-462" "PrepoTransportationProvider"
Supporting "HMLA-367" "PrepoTransportationProvider"
Supporting "HMM-268" "PrepoTransportationProvider"
Supporting "HMM-364" "PrepoTransportationProvider"
Supporting "MACG-38" "PrepoTransportationProvider"
Supporting "MAG-11" "PrepoTransportationProvider"
Supporting "MAG-39" "PrepoTransportationProvider"
Supporting "MALS-11" "PrepoTransportationProvider"
Supporting "MALS-39" "PrepoTransportationProvider"
Supporting "MWSG-37" "PrepoTransportationProvider"
Supporting "MWSS-373" "PrepoTransportationProvider"
Supporting "MWSS-374" "PrepoTransportationProvider"
Supporting "VMA-214" "PrepoTransportationProvider"
Supporting "VMAQ-4" "PrepoTransportationProvider"
Supporting "VMFA-225" "PrepoTransportationProvider"
Supporting "VMFA-232" "PrepoTransportationProvider"
Supporting "VMFA-323" "PrepoTransportationProvider"
Supporting "VMGR-352" "PrepoTransportationProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Commander Marine Forces Central"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "MARFORCENT"

[OrganizationPG]
Roles Collection<Role> "PrepoTransportationProvider, Superior"
Service Service "Marine"
Agency Agency "MARFORCENT"

[MilitaryOrgPG]
UIC String "M20020"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=CYTW, InstallationTypeCode=ADM, CountryStateCode=15, CountryStateName=HAWAII, Name=CAMP_H_M_SMITH, Latitude=Latitude 21.3192degrees, Longitude=Longitude -157.9294degrees"
