[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/416-TKCO-POL"

[Relationship]
Superior "10-TCBN-HHC" ""
Supporting "10-TCBN-HHC" "FuelTransportProvider"
Supporting "416-TKCO-POL" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "416 MDM Tk Co (POL)"
AlternateTypeIdentification String "SRC/55727L200100"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "416-TKCO-POL"

[OrganizationPG]
Roles Collection<Role> "FuelTransportProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WEZ4AA"
Echelon String "4"
UTC String "U7BNN"
SRC String "55727L200100"
Hierarchy2525 String "1.X.3.1.3.4"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HKUZ, InstallationTypeCode=AIN, CountryStateCode=13, CountryStateName=GEORGIA, Name=FT_STEWART, Latitude=Latitude 31.8500degrees, Longitude=Longitude -81.6000degrees"
