[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/TRANSCOM"

[Relationship]
Superior "NCA" ""
Supporting "IOC" "StrategicTransportationProvider"
Supporting "11RS" "StrategicTransportationProvider"
Supporting "19FS" "StrategicTransportationProvider"
Supporting "1-MEB" "StrategicTransportationProvider"
Supporting "20FW" "StrategicTransportationProvider"
Supporting "23FS" "StrategicTransportationProvider"
Supporting "23FW" "StrategicTransportationProvider"
Supporting "28BW" "StrategicTransportationProvider"
Supporting "2BW" "StrategicTransportationProvider"
Supporting "33FW" "StrategicTransportationProvider"
Supporting "37BS" "StrategicTransportationProvider"
Supporting "388FW" "StrategicTransportationProvider"
Supporting "3FW" "StrategicTransportationProvider"
Supporting "3ID-HHC" "StrategicTransportationProvider"
Supporting "421FS" "StrategicTransportationProvider"
Supporting "48FW" "StrategicTransportationProvider"
Supporting "494FS" "StrategicTransportationProvider"
Supporting "49FW" "StrategicTransportationProvider"
Supporting "52FW" "StrategicTransportationProvider"
Supporting "60FS" "StrategicTransportationProvider"
Supporting "75FS" "StrategicTransportationProvider"
Supporting "79FS" "StrategicTransportationProvider"
Supporting "8FS" "StrategicTransportationProvider"
Supporting "96BS" "StrategicTransportationProvider"
Supporting "99RW" "StrategicTransportationProvider"
Supporting "9RS" "StrategicTransportationProvider"
Supporting "9RW" "StrategicTransportationProvider"
Supporting "AdenAB" "StrategicTransportationProvider"
Supporting "AtaqAB" "StrategicTransportationProvider"
Supporting "FuelVendor" "StrategicTransportationProvider"
Supporting "INDUSTRIAL-BASE" "StrategicTransportationProvider"
Supporting "MasirahAB" "StrategicTransportationProvider"
Supporting "MedicalVendor" "StrategicTransportationProvider"
Supporting "SparePartsVendor" "StrategicTransportationProvider"
Supporting "SubsistenceVendor" "StrategicTransportationProvider"
Supporting "WRM" "StrategicTransportationProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "US Transportation Command"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "TRANSCOM"

[OrganizationPG]
Roles Collection<Role> "StrategicTransportationProvider"
Service Service ""
Agency Agency "TRANSCOM"

[MilitaryOrgPG]
UIC String ""
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String "1.X.3.1.3"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=VDYD, InstallationTypeCode=MAP, CountryStateCode=17, CountryStateName=ILLINOIS, Name=SCOTT_AFB, Latitude=Latitude 38.5433degrees, Longitude=Longitude -89.8519degrees"
