[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/418-TKCO-POL"

[Relationship]
Superior "180-TCBN-HHD" ""
Supporting "110-QMCO-POLSPLY" "FuelTransportProvider"
Supporting "418-TKCO-POL" "Level1HealthCareProvider"

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "418 MDM Tk Co (POL)"
AlternateTypeIdentification String "SRC/55728L200200"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "418-TKCO-POL"

[OrganizationPG]
Roles Collection<Role> "FuelTransportProvider, Level1HealthCareProvider"
Service Service "Army"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "WEZ5AA"
Echelon String "4"
UTC String "UBBNN"
SRC String "55728L200200"
Hierarchy2525 String "1.X.3.1.3.4"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=HFTZ, InstallationTypeCode=AIN, CountryStateCode=48, CountryStateName=TEXAS, Name=FT_HOOD, Latitude=Latitude 31.1333degrees, Longitude=Longitude -97.7667degrees"
