[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/BELA-REFUGEE-CAMP"

[Relationship]
Superior "RED-CROSS-HQ" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "Bela Refugee Camp"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "BELA-REFUGEE-CAMP"

[OrganizationPG]
Roles Collection<Role> "Level1HealthCareProvider, Level2HealthCareProvider, Level3HealthcareProvider"
Service Service "Red Cross"
Agency Agency "REFUGEE"

[MilitaryOrgPG]
UIC String "REFBEL"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String "5.X.4.1"
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=BELA-PAK, InstallationTypeCode=, CountryStateCode=, CountryStateName=, Name=Bela_Pakistan, Latitude=Latitude 25.9000degrees, Longitude=Longitude 67.0000degrees"
