[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/UN-HQ"

[Relationship]
Superior "NCA" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "United Nations Headquarters"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "UN-HQ"

[OrganizationPG]
Roles Collection<Role> "Superior"
Service Service "Army"
Agency Agency "UNITED NATIONS"

[MilitaryOrgPG]
UIC String "CUNAAA"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=RRJJ, InstallationTypeCode=CTY, CountryStateCode=36, CountryStateName=NEW_YORK, Name=NEW_YORK, Latitude=Latitude 40.8167degrees, Longitude=Longitude -73.9000degrees"
