[Prototype] MilitaryOrganization

[UniqueId] "UTC/CombatOrg"

[UIC] "UIC/VAQ-128-EA6B-SQDN"

[Relationship]
Superior "CAG-REAGAN" ""

[TypeIdentificationPG]
TypeIdentification String "UTC/RTOrg"
Nomenclature String "VAQ-128 EA-6B Squadron"
AlternateTypeIdentification String "SRC/"

[ClusterPG]
ClusterIdentifier ClusterIdentifier "VAQ-128-EA6B-SQDN"

[OrganizationPG]
Roles Collection<Role> ""
Service Service "Navy"
Agency Agency "FORSCOM"

[MilitaryOrgPG]
UIC String "NN1240"
Echelon String ""
UTC String ""
SRC String ""
Hierarchy2525 String ""
IsReserve boolean false
HomeLocation GeolocLocation "GeolocCode=UTAC, InstallationTypeCode=PRT, CountryStateCode=06, CountryStateName=CALIFORNIA, Name=SAN_DIEGO, Latitude=Latitude 32.7500degrees, Longitude=Longitude -117.1667degrees"
